DEBUG:translator.factory:Creating celery app
DEBUG:translator.factory:No current flask app
INFO:translator.factory:Creating app
DEBUG:translator.factory:Using config: /var/www/eurosentiment-translator/config.py
[2014-09-25 10:20:26,184: WARNING/MainProcess] /var/www/eurosentiment-translator/venv/local/lib/python2.7/site-packages/celery/apps/worker.py:161: CDeprecationWarning: 
[2014-09-26 23:52:00,706: WARNING/Worker-3] translator.tasks.clean_files[01b47783-ac12-43ca-8479-e049981db499]: Old files: []
[2014-09-26 23:52:00,706: WARNING/Worker-3] translator.tasks.clean_files[01b47783-ac12-43ca-8479-e049981db499]: Cleaned
[2014-09-26 23:53:00,869: WARNING/Worker-2] translator.tasks.clean_files[8385772b-9a50-4138-b501-00ee47cca730]: Cleaning files
[2014-09-26 23:53:00,871: WARNING/Worker-2] translator.tasks.clean_files[8385772b-9a50-4138-b501-00ee47cca730]: Old files: []
[2014-09-26 23:53:00,871: WARNING/Worker-2] translator.tasks.clean_files[8385772b-9a50-4138-b501-00ee47cca730]: Cleaned
[2014-09-26 23:54:00,028: WARNING/Worker-3] translator.tasks.clean_files[46d2bbaa-2c77-4fed-85d7-e5d6a99ddd4a]: Cleaning files
[2014-09-26 23:54:00,030: WARNING/Worker-3] translator.tasks.clean_files[46d2bbaa-2c77-4fed-85d7-e5d6a99ddd4a]: Old files: []
[2014-09-26 23:54:00,030: WARNING/Worker-3] translator.tasks.clean_files[46d2bbaa-2c77-4fed-85d7-e5d6a99ddd4a]: Cleaned
[2014-09-26 23:55:00,197: WARNING/Worker-2] translator.tasks.clean_files[688e8089-dd6e-43ea-b0d3-06b5be52f905]: Cleaning files
[2014-09-26 23:55:00,199: WARNING/Worker-2] translator.tasks.clean_files[688e8089-dd6e-43ea-b0d3-06b5be52f905]: Old files: []
[2014-09-26 23:55:00,200: WARNING/Worker-2] translator.tasks.clean_files[688e8089-dd6e-43ea-b0d3-06b5be52f905]: Cleaned
[2014-09-26 23:56:00,357: WARNING/Worker-3] translator.tasks.clean_files[7207b597-7f0c-42ed-a0a4-d924da28ad10]: Cleaning files
[2014-09-26 23:56:00,359: WARNING/Worker-3] translator.tasks.clean_files[7207b597-7f0c-42ed-a0a4-d924da28ad10]: Old files: []
[2014-09-26 23:56:00,359: WARNING/Worker-3] translator.tasks.clean_files[7207b597-7f0c-42ed-a0a4-d924da28ad10]: Cleaned
[2014-09-26 23:57:00,524: WARNING/Worker-2] translator.tasks.clean_files[05bcd93a-364a-4746-85d6-793cfaf85891]: Cleaning files
[2014-09-26 23:57:00,525: WARNING/Worker-2] translator.tasks.clean_files[05bcd93a-364a-4746-85d6-793cfaf85891]: Old files: []
[2014-09-26 23:57:00,526: WARNING/Worker-2] translator.tasks.clean_files[05bcd93a-364a-4746-85d6-793cfaf85891]: Cleaned
[2014-09-26 23:58:00,681: WARNING/Worker-3] translator.tasks.clean_files[24b9c23c-83c5-4357-a43d-afb8a3aaff28]: Cleaning files
[2014-09-26 23:58:00,683: WARNING/Worker-3] translator.tasks.clean_files[24b9c23c-83c5-4357-a43d-afb8a3aaff28]: Old files: []
[2014-09-26 23:58:00,684: WARNING/Worker-3] translator.tasks.clean_files[24b9c23c-83c5-4357-a43d-afb8a3aaff28]: Cleaned
[2014-09-26 23:59:00,850: WARNING/Worker-2] translator.tasks.clean_files[d13ad5cc-5ade-46ff-83eb-eb37779ab6c6]: Cleaning files
[2014-09-26 23:59:00,852: WARNING/Worker-2] translator.tasks.clean_files[d13ad5cc-5ade-46ff-83eb-eb37779ab6c6]: Old files: []
[2014-09-26 23:59:00,852: WARNING/Worker-2] translator.tasks.clean_files[d13ad5cc-5ade-46ff-83eb-eb37779ab6c6]: Cleaned
[2014-09-27 00:00:00,018: WARNING/Worker-3] translator.tasks.clean_files[64d978cb-df1d-449c-8e8b-3c9dbeeeb09d]: Cleaning files
[2014-09-27 00:00:00,020: WARNING/Worker-3] translator.tasks.clean_files[64d978cb-df1d-449c-8e8b-3c9dbeeeb09d]: Old files: []
[2014-09-27 00:00:00,021: WARNING/Worker-3] translator.tasks.clean_files[64d978cb-df1d-449c-8e8b-3c9dbeeeb09d]: Cleaned
[2014-09-27 00:01:00,407: WARNING/Worker-2] translator.tasks.clean_files[53f1137e-ca55-41ef-a3c5-61dc1aa5e81b]: Cleaning files
[2014-09-27 00:01:00,409: WARNING/Worker-2] translator.tasks.clean_files[53f1137e-ca55-41ef-a3c5-61dc1aa5e81b]: Old files: []
[2014-09-27 00:01:00,409: WARNING/Worker-2] translator.tasks.clean_files[53f1137e-ca55-41ef-a3c5-61dc1aa5e81b]: Cleaned
[2014-09-27 00:02:01,304: WARNING/Worker-3] translator.tasks.clean_files[df2878fa-515f-4e54-9d0c-2442ead33c2d]: Cleaning files
[2014-09-27 00:02:01,306: WARNING/Worker-3] translator.tasks.clean_files[df2878fa-515f-4e54-9d0c-2442ead33c2d]: Old files: []
[2014-09-27 00:02:01,306: WARNING/Worker-3] translator.tasks.clean_files[df2878fa-515f-4e54-9d0c-2442ead33c2d]: Cleaned
[2014-09-27 00:03:00,465: WARNING/Worker-2] translator.tasks.clean_files[fbf86884-1ad5-4e08-b035-02dc7e33e3b0]: Cleaning files
[2014-09-27 00:03:00,467: WARNING/Worker-2] translator.tasks.clean_files[fbf86884-1ad5-4e08-b035-02dc7e33e3b0]: Old files: []
[2014-09-27 00:03:00,467: WARNING/Worker-2] translator.tasks.clean_files[fbf86884-1ad5-4e08-b035-02dc7e33e3b0]: Cleaned
[2014-09-27 00:04:01,629: WARNING/Worker-3] translator.tasks.clean_files[302530a9-15e5-4e68-9d9d-c2317c2ba4a6]: Cleaning files
[2014-09-27 00:04:01,631: WARNING/Worker-3] translator.tasks.clean_files[302530a9-15e5-4e68-9d9d-c2317c2ba4a6]: Old files: []
[2014-09-27 00:04:01,632: WARNING/Worker-3] translator.tasks.clean_files[302530a9-15e5-4e68-9d9d-c2317c2ba4a6]: Cleaned
[2014-09-27 00:05:00,796: WARNING/Worker-2] translator.tasks.clean_files[7adda201-3894-4aec-920f-1400705945f4]: Cleaning files
[2014-09-27 00:05:00,797: WARNING/Worker-2] translator.tasks.clean_files[7adda201-3894-4aec-920f-1400705945f4]: Old files: []
[2014-09-27 00:05:00,797: WARNING/Worker-2] translator.tasks.clean_files[7adda201-3894-4aec-920f-1400705945f4]: Cleaned
[2014-09-27 00:06:01,615: WARNING/Worker-3] translator.tasks.clean_files[15240e0b-cc9c-461c-9fe0-9d9814d941d8]: Cleaning files
[2014-09-27 00:06:01,617: WARNING/Worker-3] translator.tasks.clean_files[15240e0b-cc9c-461c-9fe0-9d9814d941d8]: Old files: []
[2014-09-27 00:06:01,617: WARNING/Worker-3] translator.tasks.clean_files[15240e0b-cc9c-461c-9fe0-9d9814d941d8]: Cleaned
[2014-09-27 00:07:00,774: WARNING/Worker-2] translator.tasks.clean_files[05aa6065-606e-404b-b079-8e0464612ddc]: Cleaning files
[2014-09-27 00:07:00,775: WARNING/Worker-2] translator.tasks.clean_files[05aa6065-606e-404b-b079-8e0464612ddc]: Old files: []
[2014-09-27 00:07:00,775: WARNING/Worker-2] translator.tasks.clean_files[05aa6065-606e-404b-b079-8e0464612ddc]: Cleaned
[2014-09-27 00:08:00,937: WARNING/Worker-3] translator.tasks.clean_files[fcab4c4d-ccb8-4c97-938c-72e52cbb93ee]: Cleaning files
[2014-09-27 00:08:00,938: WARNING/Worker-3] translator.tasks.clean_files[fcab4c4d-ccb8-4c97-938c-72e52cbb93ee]: Old files: []
[2014-09-27 00:08:00,938: WARNING/Worker-3] translator.tasks.clean_files[fcab4c4d-ccb8-4c97-938c-72e52cbb93ee]: Cleaned
[2014-09-27 00:09:00,096: WARNING/Worker-2] translator.tasks.clean_files[0072c514-c5b3-4d09-8922-83a32c488456]: Cleaning files
[2014-09-27 00:09:00,097: WARNING/Worker-2] translator.tasks.clean_files[0072c514-c5b3-4d09-8922-83a32c488456]: Old files: []
[2014-09-27 00:09:00,097: WARNING/Worker-2] translator.tasks.clean_files[0072c514-c5b3-4d09-8922-83a32c488456]: Cleaned
[2014-09-27 00:10:00,470: WARNING/Worker-3] translator.tasks.clean_files[dd63a94f-64c9-4eea-a644-fa8be561717d]: Cleaning files
[2014-09-27 00:10:00,472: WARNING/Worker-3] translator.tasks.clean_files[dd63a94f-64c9-4eea-a644-fa8be561717d]: Old files: []
[2014-09-27 00:10:00,472: WARNING/Worker-3] translator.tasks.clean_files[dd63a94f-64c9-4eea-a644-fa8be561717d]: Cleaned
[2014-09-27 00:11:00,630: WARNING/Worker-2] translator.tasks.clean_files[2dd0b9ee-0905-4655-9601-6c0714c9948c]: Cleaning files
[2014-09-27 00:11:00,631: WARNING/Worker-2] translator.tasks.clean_files[2dd0b9ee-0905-4655-9601-6c0714c9948c]: Old files: []
[2014-09-27 00:11:00,632: WARNING/Worker-2] translator.tasks.clean_files[2dd0b9ee-0905-4655-9601-6c0714c9948c]: Cleaned
[2014-09-27 00:12:01,554: WARNING/Worker-3] translator.tasks.clean_files[a0ed8ed8-2845-4d8f-b728-3b94a8d7a41f]: Cleaning files
[2014-09-27 00:12:01,557: WARNING/Worker-3] translator.tasks.clean_files[a0ed8ed8-2845-4d8f-b728-3b94a8d7a41f]: Old files: []
[2014-09-27 00:12:01,558: WARNING/Worker-3] translator.tasks.clean_files[a0ed8ed8-2845-4d8f-b728-3b94a8d7a41f]: Cleaned
[2014-09-27 00:13:00,721: WARNING/Worker-2] translator.tasks.clean_files[9faccc6b-a061-4057-83e1-809e84d66231]: Cleaning files
[2014-09-27 00:13:00,723: WARNING/Worker-2] translator.tasks.clean_files[9faccc6b-a061-4057-83e1-809e84d66231]: Old files: []
[2014-09-27 00:13:00,723: WARNING/Worker-2] translator.tasks.clean_files[9faccc6b-a061-4057-83e1-809e84d66231]: Cleaned
[2014-09-27 00:14:00,883: WARNING/Worker-3] translator.tasks.clean_files[464039db-f419-4c97-b588-26de7ed2b003]: Cleaning files
[2014-09-27 00:14:00,885: WARNING/Worker-3] translator.tasks.clean_files[464039db-f419-4c97-b588-26de7ed2b003]: Old files: []
[2014-09-27 00:14:00,885: WARNING/Worker-3] translator.tasks.clean_files[464039db-f419-4c97-b588-26de7ed2b003]: Cleaned
[2014-09-27 00:15:01,042: WARNING/Worker-2] translator.tasks.clean_files[7bb0edd0-978e-4206-ae2a-6bb9488b3e90]: Cleaning files
[2014-09-27 00:15:01,044: WARNING/Worker-2] translator.tasks.clean_files[7bb0edd0-978e-4206-ae2a-6bb9488b3e90]: Old files: []
[2014-09-27 00:15:01,044: WARNING/Worker-2] translator.tasks.clean_files[7bb0edd0-978e-4206-ae2a-6bb9488b3e90]: Cleaned
[2014-09-27 00:16:01,212: WARNING/Worker-3] translator.tasks.clean_files[ca541a78-e0c9-43d3-b4be-b79a7d58bfb5]: Cleaning files
[2014-09-27 00:16:01,213: WARNING/Worker-3] translator.tasks.clean_files[ca541a78-e0c9-43d3-b4be-b79a7d58bfb5]: Old files: []
[2014-09-27 00:16:01,213: WARNING/Worker-3] translator.tasks.clean_files[ca541a78-e0c9-43d3-b4be-b79a7d58bfb5]: Cleaned
[2014-09-27 00:17:00,377: WARNING/Worker-2] translator.tasks.clean_files[7a97d57a-2015-4fd7-805d-2227c9f641c9]: Cleaning files
[2014-09-27 00:17:00,379: WARNING/Worker-2] translator.tasks.clean_files[7a97d57a-2015-4fd7-805d-2227c9f641c9]: Old files: []
[2014-09-27 00:17:00,379: WARNING/Worker-2] translator.tasks.clean_files[7a97d57a-2015-4fd7-805d-2227c9f641c9]: Cleaned
[2014-09-27 00:18:00,543: WARNING/Worker-3] translator.tasks.clean_files[98119981-35a0-4a7c-8bca-75e08161b05e]: Cleaning files
[2014-09-27 00:18:00,545: WARNING/Worker-3] translator.tasks.clean_files[98119981-35a0-4a7c-8bca-75e08161b05e]: Old files: []
[2014-09-27 00:18:00,545: WARNING/Worker-3] translator.tasks.clean_files[98119981-35a0-4a7c-8bca-75e08161b05e]: Cleaned
[2014-09-27 00:19:00,705: WARNING/Worker-2] translator.tasks.clean_files[2760e4ad-1842-4957-a5ca-5c7244f6c18b]: Cleaning files
[2014-09-27 00:19:00,707: WARNING/Worker-2] translator.tasks.clean_files[2760e4ad-1842-4957-a5ca-5c7244f6c18b]: Old files: []
[2014-09-27 00:19:00,707: WARNING/Worker-2] translator.tasks.clean_files[2760e4ad-1842-4957-a5ca-5c7244f6c18b]: Cleaned
[2014-09-27 00:20:00,869: WARNING/Worker-3] translator.tasks.clean_files[3552db5a-4017-4451-abde-bd234ca33ba0]: Cleaning files
[2014-09-27 00:20:00,871: WARNING/Worker-3] translator.tasks.clean_files[3552db5a-4017-4451-abde-bd234ca33ba0]: Old files: []
[2014-09-27 00:20:00,871: WARNING/Worker-3] translator.tasks.clean_files[3552db5a-4017-4451-abde-bd234ca33ba0]: Cleaned
[2014-09-27 00:21:01,039: WARNING/Worker-2] translator.tasks.clean_files[62213257-1067-4d79-8b0c-6eeb92d7bd9f]: Cleaning files
[2014-09-27 00:21:01,040: WARNING/Worker-2] translator.tasks.clean_files[62213257-1067-4d79-8b0c-6eeb92d7bd9f]: Old files: []
[2014-09-27 00:21:01,040: WARNING/Worker-2] translator.tasks.clean_files[62213257-1067-4d79-8b0c-6eeb92d7bd9f]: Cleaned
[2014-09-27 00:22:00,196: WARNING/Worker-3] translator.tasks.clean_files[4b313034-54be-43bb-b7b0-ec1490611487]: Cleaning files
[2014-09-27 00:22:00,198: WARNING/Worker-3] translator.tasks.clean_files[4b313034-54be-43bb-b7b0-ec1490611487]: Old files: []
[2014-09-27 00:22:00,199: WARNING/Worker-3] translator.tasks.clean_files[4b313034-54be-43bb-b7b0-ec1490611487]: Cleaned
[2014-09-27 00:23:00,359: WARNING/Worker-2] translator.tasks.clean_files[7487d32d-1f52-47f1-b699-d69f9ae5fdc7]: Cleaning files
[2014-09-27 00:23:00,361: WARNING/Worker-2] translator.tasks.clean_files[7487d32d-1f52-47f1-b699-d69f9ae5fdc7]: Old files: []
[2014-09-27 00:23:00,361: WARNING/Worker-2] translator.tasks.clean_files[7487d32d-1f52-47f1-b699-d69f9ae5fdc7]: Cleaned
[2014-09-27 00:24:01,522: WARNING/Worker-3] translator.tasks.clean_files[ca36e140-9628-49fb-9155-135c8dea68ad]: Cleaning files
[2014-09-27 00:24:01,524: WARNING/Worker-3] translator.tasks.clean_files[ca36e140-9628-49fb-9155-135c8dea68ad]: Old files: []
[2014-09-27 00:24:01,524: WARNING/Worker-3] translator.tasks.clean_files[ca36e140-9628-49fb-9155-135c8dea68ad]: Cleaned
[2014-09-27 00:25:00,683: WARNING/Worker-2] translator.tasks.clean_files[8893068c-fd98-408e-9034-15761ea1865f]: Cleaning files
[2014-09-27 00:25:00,685: WARNING/Worker-2] translator.tasks.clean_files[8893068c-fd98-408e-9034-15761ea1865f]: Old files: []
[2014-09-27 00:25:00,686: WARNING/Worker-2] translator.tasks.clean_files[8893068c-fd98-408e-9034-15761ea1865f]: Cleaned
[2014-09-27 00:26:00,852: WARNING/Worker-3] translator.tasks.clean_files[00ad4f9c-c597-4a86-b311-f82e1d8b552d]: Cleaning files
[2014-09-27 00:26:00,853: WARNING/Worker-3] translator.tasks.clean_files[00ad4f9c-c597-4a86-b311-f82e1d8b552d]: Old files: []
[2014-09-27 00:26:00,854: WARNING/Worker-3] translator.tasks.clean_files[00ad4f9c-c597-4a86-b311-f82e1d8b552d]: Cleaned
[2014-09-27 00:27:01,012: WARNING/Worker-2] translator.tasks.clean_files[d4141656-0b53-4b60-8de6-489e5c7197e0]: Cleaning files
[2014-09-27 00:27:01,014: WARNING/Worker-2] translator.tasks.clean_files[d4141656-0b53-4b60-8de6-489e5c7197e0]: Old files: []
[2014-09-27 00:27:01,014: WARNING/Worker-2] translator.tasks.clean_files[d4141656-0b53-4b60-8de6-489e5c7197e0]: Cleaned
[2014-09-27 00:28:01,171: WARNING/Worker-3] translator.tasks.clean_files[a0dfc49e-cbea-47e2-bb14-b04969a5f385]: Cleaning files
[2014-09-27 00:28:01,173: WARNING/Worker-3] translator.tasks.clean_files[a0dfc49e-cbea-47e2-bb14-b04969a5f385]: Old files: []
[2014-09-27 00:28:01,173: WARNING/Worker-3] translator.tasks.clean_files[a0dfc49e-cbea-47e2-bb14-b04969a5f385]: Cleaned
[2014-09-27 00:29:00,335: WARNING/Worker-2] translator.tasks.clean_files[aadc1f77-e174-42b1-88cd-a0ba001c12bd]: Cleaning files
[2014-09-27 00:29:00,336: WARNING/Worker-2] translator.tasks.clean_files[aadc1f77-e174-42b1-88cd-a0ba001c12bd]: Old files: []
[2014-09-27 00:29:00,337: WARNING/Worker-2] translator.tasks.clean_files[aadc1f77-e174-42b1-88cd-a0ba001c12bd]: Cleaned
[2014-09-27 00:30:00,493: WARNING/Worker-3] translator.tasks.clean_files[53aacfe0-188e-4042-b99b-bd4fbba0a643]: Cleaning files
[2014-09-27 00:30:00,495: WARNING/Worker-3] translator.tasks.clean_files[53aacfe0-188e-4042-b99b-bd4fbba0a643]: Old files: []
[2014-09-27 00:30:00,495: WARNING/Worker-3] translator.tasks.clean_files[53aacfe0-188e-4042-b99b-bd4fbba0a643]: Cleaned
[2014-09-27 00:31:00,655: WARNING/Worker-2] translator.tasks.clean_files[0f7e2029-4d84-4b67-a98c-a61f4368577e]: Cleaning files
[2014-09-27 00:31:00,657: WARNING/Worker-2] translator.tasks.clean_files[0f7e2029-4d84-4b67-a98c-a61f4368577e]: Old files: []
[2014-09-27 00:31:00,657: WARNING/Worker-2] translator.tasks.clean_files[0f7e2029-4d84-4b67-a98c-a61f4368577e]: Cleaned
[2014-09-27 00:32:00,813: WARNING/Worker-3] translator.tasks.clean_files[fa1c893a-a386-477c-97c1-439e0495c2ec]: Cleaning files
[2014-09-27 00:32:00,815: WARNING/Worker-3] translator.tasks.clean_files[fa1c893a-a386-477c-97c1-439e0495c2ec]: Old files: []
[2014-09-27 00:32:00,815: WARNING/Worker-3] translator.tasks.clean_files[fa1c893a-a386-477c-97c1-439e0495c2ec]: Cleaned
[2014-09-27 00:33:00,976: WARNING/Worker-2] translator.tasks.clean_files[512c6f07-3896-44ac-a0ae-572c0ae58a9a]: Cleaning files
[2014-09-27 00:33:00,978: WARNING/Worker-2] translator.tasks.clean_files[512c6f07-3896-44ac-a0ae-572c0ae58a9a]: Old files: []
[2014-09-27 00:33:00,978: WARNING/Worker-2] translator.tasks.clean_files[512c6f07-3896-44ac-a0ae-572c0ae58a9a]: Cleaned
[2014-09-27 00:34:00,139: WARNING/Worker-3] translator.tasks.clean_files[2d0a8ca6-55c1-47d4-8db1-b2f6de39d1ae]: Cleaning files
[2014-09-27 00:34:00,141: WARNING/Worker-3] translator.tasks.clean_files[2d0a8ca6-55c1-47d4-8db1-b2f6de39d1ae]: Old files: []
[2014-09-27 00:34:00,141: WARNING/Worker-3] translator.tasks.clean_files[2d0a8ca6-55c1-47d4-8db1-b2f6de39d1ae]: Cleaned
[2014-09-27 00:35:00,303: WARNING/Worker-2] translator.tasks.clean_files[780cd5cd-9858-4c23-a8a4-468c2822ba82]: Cleaning files
[2014-09-27 00:35:00,305: WARNING/Worker-2] translator.tasks.clean_files[780cd5cd-9858-4c23-a8a4-468c2822ba82]: Old files: []
[2014-09-27 00:35:00,305: WARNING/Worker-2] translator.tasks.clean_files[780cd5cd-9858-4c23-a8a4-468c2822ba82]: Cleaned
[2014-09-27 00:36:00,471: WARNING/Worker-3] translator.tasks.clean_files[ae2afe75-b07f-490c-9df6-70cbbdb628ba]: Cleaning files
[2014-09-27 00:36:00,473: WARNING/Worker-3] translator.tasks.clean_files[ae2afe75-b07f-490c-9df6-70cbbdb628ba]: Old files: []
[2014-09-27 00:36:00,473: WARNING/Worker-3] translator.tasks.clean_files[ae2afe75-b07f-490c-9df6-70cbbdb628ba]: Cleaned
[2014-09-27 00:37:00,637: WARNING/Worker-2] translator.tasks.clean_files[14414dab-b71c-4d15-84a2-b439427c6456]: Cleaning files
[2014-09-27 00:37:00,638: WARNING/Worker-2] translator.tasks.clean_files[14414dab-b71c-4d15-84a2-b439427c6456]: Old files: []
[2014-09-27 00:37:00,638: WARNING/Worker-2] translator.tasks.clean_files[14414dab-b71c-4d15-84a2-b439427c6456]: Cleaned
[2014-09-27 00:38:00,801: WARNING/Worker-3] translator.tasks.clean_files[039bf7b3-0ae9-41e2-aa56-5aeb72529b3d]: Cleaning files
[2014-09-27 00:38:00,802: WARNING/Worker-3] translator.tasks.clean_files[039bf7b3-0ae9-41e2-aa56-5aeb72529b3d]: Old files: []
[2014-09-27 00:38:00,803: WARNING/Worker-3] translator.tasks.clean_files[039bf7b3-0ae9-41e2-aa56-5aeb72529b3d]: Cleaned
[2014-09-27 00:39:00,961: WARNING/Worker-2] translator.tasks.clean_files[69257af9-5606-4820-9259-3682887e4e71]: Cleaning files
[2014-09-27 00:39:00,962: WARNING/Worker-2] translator.tasks.clean_files[69257af9-5606-4820-9259-3682887e4e71]: Old files: []
[2014-09-27 00:39:00,962: WARNING/Worker-2] translator.tasks.clean_files[69257af9-5606-4820-9259-3682887e4e71]: Cleaned
[2014-09-27 00:40:01,120: WARNING/Worker-3] translator.tasks.clean_files[0320acca-c294-4e64-b108-b7f34070d223]: Cleaning files
[2014-09-27 00:40:01,122: WARNING/Worker-3] translator.tasks.clean_files[0320acca-c294-4e64-b108-b7f34070d223]: Old files: []
[2014-09-27 00:40:01,122: WARNING/Worker-3] translator.tasks.clean_files[0320acca-c294-4e64-b108-b7f34070d223]: Cleaned
[2014-09-27 00:41:00,283: WARNING/Worker-2] translator.tasks.clean_files[79e00564-3ed8-4236-9c83-4ed8c0db3a41]: Cleaning files
[2014-09-27 00:41:00,285: WARNING/Worker-2] translator.tasks.clean_files[79e00564-3ed8-4236-9c83-4ed8c0db3a41]: Old files: []
[2014-09-27 00:41:00,285: WARNING/Worker-2] translator.tasks.clean_files[79e00564-3ed8-4236-9c83-4ed8c0db3a41]: Cleaned
[2014-09-27 00:42:00,444: WARNING/Worker-3] translator.tasks.clean_files[982904a6-60a4-4479-9d68-70fd8c995070]: Cleaning files
[2014-09-27 00:42:00,446: WARNING/Worker-3] translator.tasks.clean_files[982904a6-60a4-4479-9d68-70fd8c995070]: Old files: []
[2014-09-27 00:42:00,446: WARNING/Worker-3] translator.tasks.clean_files[982904a6-60a4-4479-9d68-70fd8c995070]: Cleaned
[2014-09-27 00:43:00,604: WARNING/Worker-2] translator.tasks.clean_files[947d0c5d-f5ba-4410-9ff7-c0efe3c55447]: Cleaning files
[2014-09-27 00:43:00,606: WARNING/Worker-2] translator.tasks.clean_files[947d0c5d-f5ba-4410-9ff7-c0efe3c55447]: Old files: []
[2014-09-27 00:43:00,606: WARNING/Worker-2] translator.tasks.clean_files[947d0c5d-f5ba-4410-9ff7-c0efe3c55447]: Cleaned
[2014-09-27 00:44:00,770: WARNING/Worker-3] translator.tasks.clean_files[864fab00-4ba0-4a70-a331-094f983c0bb3]: Cleaning files
[2014-09-27 00:44:00,772: WARNING/Worker-3] translator.tasks.clean_files[864fab00-4ba0-4a70-a331-094f983c0bb3]: Old files: []
[2014-09-27 00:44:00,772: WARNING/Worker-3] translator.tasks.clean_files[864fab00-4ba0-4a70-a331-094f983c0bb3]: Cleaned
[2014-09-27 00:45:00,931: WARNING/Worker-2] translator.tasks.clean_files[0d7877c3-623c-43e4-a8c3-ecdb1c2f1495]: Cleaning files
[2014-09-27 00:45:00,933: WARNING/Worker-2] translator.tasks.clean_files[0d7877c3-623c-43e4-a8c3-ecdb1c2f1495]: Old files: []
[2014-09-27 00:45:00,933: WARNING/Worker-2] translator.tasks.clean_files[0d7877c3-623c-43e4-a8c3-ecdb1c2f1495]: Cleaned
[2014-09-27 00:46:00,098: WARNING/Worker-3] translator.tasks.clean_files[b32f2553-cfd3-4dea-b9b6-9084ac97f0ae]: Cleaning files
[2014-09-27 00:46:00,100: WARNING/Worker-3] translator.tasks.clean_files[b32f2553-cfd3-4dea-b9b6-9084ac97f0ae]: Old files: []
[2014-09-27 00:46:00,100: WARNING/Worker-3] translator.tasks.clean_files[b32f2553-cfd3-4dea-b9b6-9084ac97f0ae]: Cleaned
[2014-09-27 00:47:00,258: WARNING/Worker-2] translator.tasks.clean_files[ca772d8e-8cfa-4838-b2d2-6250243526e6]: Cleaning files
[2014-09-27 00:47:00,260: WARNING/Worker-2] translator.tasks.clean_files[ca772d8e-8cfa-4838-b2d2-6250243526e6]: Old files: []
[2014-09-27 00:47:00,260: WARNING/Worker-2] translator.tasks.clean_files[ca772d8e-8cfa-4838-b2d2-6250243526e6]: Cleaned
[2014-09-27 00:48:00,428: WARNING/Worker-3] translator.tasks.clean_files[19c1049d-02f6-4c09-8ebc-0d0ca9ef5bf4]: Cleaning files
[2014-09-27 00:48:00,430: WARNING/Worker-3] translator.tasks.clean_files[19c1049d-02f6-4c09-8ebc-0d0ca9ef5bf4]: Old files: []
[2014-09-27 00:48:00,430: WARNING/Worker-3] translator.tasks.clean_files[19c1049d-02f6-4c09-8ebc-0d0ca9ef5bf4]: Cleaned
[2014-09-27 00:49:00,588: WARNING/Worker-2] translator.tasks.clean_files[a6ecaa42-df85-4a4a-a775-fa857572e065]: Cleaning files
[2014-09-27 00:49:00,590: WARNING/Worker-2] translator.tasks.clean_files[a6ecaa42-df85-4a4a-a775-fa857572e065]: Old files: []
[2014-09-27 00:49:00,590: WARNING/Worker-2] translator.tasks.clean_files[a6ecaa42-df85-4a4a-a775-fa857572e065]: Cleaned
[2014-09-27 00:50:00,754: WARNING/Worker-3] translator.tasks.clean_files[a00c1bad-9ef1-4df6-928f-ce99ee871a12]: Cleaning files
[2014-09-27 00:50:00,756: WARNING/Worker-3] translator.tasks.clean_files[a00c1bad-9ef1-4df6-928f-ce99ee871a12]: Old files: []
[2014-09-27 00:50:00,756: WARNING/Worker-3] translator.tasks.clean_files[a00c1bad-9ef1-4df6-928f-ce99ee871a12]: Cleaned
[2014-09-27 00:51:00,915: WARNING/Worker-2] translator.tasks.clean_files[0cc607f0-93ed-4366-b7a6-998127207b08]: Cleaning files
[2014-09-27 00:51:00,917: WARNING/Worker-2] translator.tasks.clean_files[0cc607f0-93ed-4366-b7a6-998127207b08]: Old files: []
[2014-09-27 00:51:00,917: WARNING/Worker-2] translator.tasks.clean_files[0cc607f0-93ed-4366-b7a6-998127207b08]: Cleaned
[2014-09-27 00:52:00,081: WARNING/Worker-3] translator.tasks.clean_files[812e5806-7dc5-41a3-97d1-7668eea6f1ca]: Cleaning files
[2014-09-27 00:52:00,082: WARNING/Worker-3] translator.tasks.clean_files[812e5806-7dc5-41a3-97d1-7668eea6f1ca]: Old files: []
[2014-09-27 00:52:00,083: WARNING/Worker-3] translator.tasks.clean_files[812e5806-7dc5-41a3-97d1-7668eea6f1ca]: Cleaned
[2014-09-27 00:53:00,245: WARNING/Worker-2] translator.tasks.clean_files[d3a261fc-56a9-43ba-a4b7-87c2a11b560c]: Cleaning files
[2014-09-27 00:53:00,247: WARNING/Worker-2] translator.tasks.clean_files[d3a261fc-56a9-43ba-a4b7-87c2a11b560c]: Old files: []
[2014-09-27 00:53:00,247: WARNING/Worker-2] translator.tasks.clean_files[d3a261fc-56a9-43ba-a4b7-87c2a11b560c]: Cleaned
[2014-09-27 00:54:00,409: WARNING/Worker-3] translator.tasks.clean_files[67cf3a1d-b4c7-4fe6-874b-8da0a50caeeb]: Cleaning files
[2014-09-27 00:54:00,411: WARNING/Worker-3] translator.tasks.clean_files[67cf3a1d-b4c7-4fe6-874b-8da0a50caeeb]: Old files: []
[2014-09-27 00:54:00,411: WARNING/Worker-3] translator.tasks.clean_files[67cf3a1d-b4c7-4fe6-874b-8da0a50caeeb]: Cleaned
